https://www.youtube.com/watch?v=MTfpAasGKqU,"@cassiesimmons, #comedy #storytelling #ASL #Sorenson",Preacher Shock,ASL
https://www.youtube.com/watch?v=7Y44OUbwthQ,@benbahan #storytelling #ASL #Sorenson,The Wolf Who Cried Sheep,ASL
https://www.youtube.com/watch?v=FBIY4dNpedY&list=PLf56wLUHRzEckYsCvXluWjfQ6lQM6zVhm&index=20,@Colinanalco #storytelling #ASL #Sorenson #chuckbaird,“Chuck Baird” Tribute,ASL
https://www.youtube.com/watch?v=L-3GxazfIw8, #storytelling #ASL #Sorenson #deafculture #tradition ,The Deaf Tree,ASL
https://www.youtube.com/watch?v=iaJHetU9K0c, #storytelling #ASL #Sorenson #deafculture  ,The Deaf King Kong,ASL
https://www.youtube.com/watch?v=XzcSPreybD4, #storytelling #ASL #Sorenson #deafculture  ,The Hitchhiker,ASL
https://www.youtube.com/watch?v=CbSuUoFa8FY, #storytelling #ASL #Sorenson #deafculture  ,The Coal Miner ,ASL
https://www.youtube.com/watch?v=B9dFL6V9OwA,#Deaf jokes  #storytelling #ASL #Sorenson #deafculture  ,Sign Play,ASL
https://www.youtube.com/watch?v=twLoBpgesDI,#Deaf jokes  #storytelling #ASL #Sorenson #deafculture  ,he Hotel,ASL
https://www.youtube.com/watch?v=AWfDFtyIBjU,#EricMalzkuhn #storytelling #ASL #Sorenson #deafculture  #Deaftradition #Jabberwocky,Jabberwocky,ASL
https://www.youtube.com/watch?v=ObOl9Rc4Jrs&index=27&list=PLXh6XjLFqkwplWLiK5otqtm3p5LiRJ8Dd, #storytelling #ASL #Sorenson #deafculture #Literature #Ninja #A-Z #handshapes ,The Rogue Ninja,ASL
https://www.youtube.com/watch?v=6nqDkE7KFVQ,@laurenesimms #ASL #gardener #storytelling #aslized,Gardener,ASL
https://www.youtube.com/watch?v=tH2UgcxhfUs, #storytelling #ASL @JamesDoolittleJr,Green Ribbon,ASL
https://www.youtube.com/watch?v=7KpXZcaKTlM,#storytelling #ASL @dackvirnig #Deaf #turtle #rabbit,Rabbit vs Turle,ASL
https://www.youtube.com/watch?v=YfI5i_i4Dwo,#storytelling #ASL @dackvirnig #Deaf #mountaindew,Mountain Dew Man,ASL
https://www.youtube.com/watch?v=DR4HF6S_hz0,#storytelling #ASL @dackvirnig #Deaf #fish,Fish,ASL
https://www.youtube.com/watch?v=diWPsb35QsY,#storytelling #ASL @dackvirnig #Deaf #Caterpillars,The Three Caterpillars,ASL
https://www.youtube.com/watch?v=QVXnRuRI1KA,#storytelling #ASL @dackvirnig #Deaf #Snowman,Snowman,ASL
